p1	p2	rg	se	p	FDR
WBC#_b	RET#_b	0.2337	0.03135	8.972000000000001e-14	4.352089552238806e-13
WBC#_b	RET%_b	0.2018	0.031689999999999996	1.921e-10	7.613719512195122e-10
NRBCD_b	BASO#_b				
NRBCD_b	BASO%_b				
NRBCD_b	EO#_b				
NRBCD_b	EO%_b				
NRBCD_b	HCT_b				
NRBCD_b	HGB_b				
NRBCD_b	HLSR#_b				
NRBCD_b	HLSR%_b				
NRBCD_b	IRF_b				
NRBCD_b	LYMPH#_b				
NRBCD_b	LYMPH%_b				
NRBCD_b	MCHC_b				
NRBCD_b	MCV_b				
NRBCD_b	MONO#_b				
NRBCD_b	MONO%_b				
NRBCD_b	MPV_b				
NRBCD_b	NEUT#_b				
NRBCD_b	NEUT%_b				
NRBCD_b	PCT_b				
NRBCD_b	PDW_b				
NRBCD_b	PLT#_b				
NRBCD_b	RBC#_b				
NRBCD_b	RDW_b				
NRBCD_b	RET#_b				
NRBCD_b	RET%_b				
NRBCD_b	WBC#_b				
MONO%_b	BASO#_b	-0.0545	0.05619	0.332	0.4298804780876494
MONO%_b	BASO%_b	0.07387	0.04712	0.11699999999999999	0.1793632075471698
MONO%_b	EO#_b	-0.009231999999999999	0.0281	0.7425	0.8125
MONO%_b	EO%_b	0.05798	0.02868	0.04325	0.07516711229946524
MONO%_b	HCT_b	0.02365	0.02189	0.2799	0.3750205761316872
MONO%_b	HGB_b	0.01884	0.02178	0.3871	0.4895233463035019
MONO%_b	HLSR#_b	-0.07115	0.02056	0.0005388	0.0013574418604651163
MONO%_b	HLSR%_b	-0.0699	0.02077	0.0007643	0.0018676503759398496
MONO%_b	IRF_b	-0.0375	0.02317	0.1056	0.16342857142857142
MONO%_b	LYMPH#_b	-0.1255	0.02947	2.069e-05	6.0578828828828834e-05
MONO%_b	LYMPH%_b	0.0323	0.05192000000000001	0.534	0.6380514705882354
MONO%_b	MCHC_b	-0.02199	0.030060000000000003	0.4644	0.5695471698113207
MONO%_b	MCV_b	0.06599	0.02512	0.008609	0.017465217391304348
MONO%_b	MONO#_b	0.6927	0.03717	1.5869999999999997e-77	2.456071428571428e-76
MONO%_b	MPV_b	0.01315	0.02508	0.6001	0.6940658362989324
MONO%_b	NEUT#_b	-0.2611	0.04513	7.193e-09	2.597472222222222e-08
MONO%_b	NEUT%_b	-0.3138	0.043089999999999996	3.236e-13	1.5024285714285714e-12
MONO%_b	NRBCD_b				
MONO%_b	PCT_b	0.001041	0.02301	0.9639	0.9789609374999999
MONO%_b	PDW_b	-0.07811	0.02603	0.002694	0.006080208333333333
MONO%_b	PLT#_b	-0.004596	0.02557	0.8574	0.89375
MONO%_b	RBC#_b	-0.02502	0.02247	0.2655	0.35953125
MONO%_b	RDW_b	-0.01884	0.02331	0.4188	0.5212404580152672
MONO%_b	RET#_b	-0.07556	0.0207	0.00026260000000000004	0.0006938617886178863
MONO%_b	RET%_b	-0.07315	0.02104	0.0005070000000000001	0.0012900976562500001
MONO%_b	WBC#_b	-0.184	0.05335	0.0005639999999999999	0.0014099999999999998
RET%_b	BASO#_b	0.08801	0.03992	0.027489999999999997	0.05019241573033707
RET%_b	BASO%_b	-0.01725	0.029410000000000002	0.5576	0.6613868613138686
RET%_b	EO#_b	0.06157000000000001	0.035930000000000004	0.08662	0.14005721393034826
RET%_b	EO%_b	-0.02478	0.0307	0.4195	0.5212404580152672
RET%_b	HCT_b	0.08302999999999999	0.03304	0.01196	0.02331437125748503
RET%_b	HGB_b	0.1846	0.03055	1.5210000000000002e-09	5.74796511627907e-09
RET%_b	HLSR#_b	0.9653	0.0035549999999999996	0.0	0.0
RET%_b	HLSR%_b	0.9716	0.003068	0.0	0.0
RET%_b	IRF_b	0.6908	0.03951	1.8579999999999997e-68	2.4153999999999995e-67
RET%_b	LYMPH#_b	0.1649	0.03664	6.749e-06	2.0499299065420562e-05
RET%_b	LYMPH%_b	0.00031010000000000006	0.03077	0.992	0.992
RET%_b	MCHC_b	0.4367	0.03978	4.818000000000001e-28	4.0150000000000005e-27
RET%_b	MCV_b	-0.0006383	0.03612	0.9859	0.992
RET%_b	MONO#_b	0.08669	0.0269	0.0012720000000000001	0.0030397058823529418
RET%_b	MONO%_b	-0.07315	0.02104	0.0005070000000000001	0.0012900976562500001
RET%_b	MPV_b	-0.005889	0.02945	0.8415	0.8914739413680781
RET%_b	NEUT#_b	0.1891	0.026719999999999997	1.472e-12	6.5534246575342466e-12
RET%_b	NEUT%_b	0.03153	0.03184	0.3221	0.41873
RET%_b	NRBCD_b				
RET%_b	PCT_b	0.05719	0.02953	0.052770000000000004	0.08840335051546393
RET%_b	PDW_b	0.1549	0.032889999999999996	2.468e-06	7.863725490196079e-06
RET%_b	PLT#_b	0.03669	0.028939999999999997	0.2048	0.2906550218340611
RET%_b	RBC#_b	0.06802000000000001	0.03247	0.036180000000000004	0.06425409836065575
RET%_b	RDW_b	-0.1097	0.03766	0.003568	0.007730666666666666
RET%_b	RET#_b	0.9796	0.002311	0.0	0.0
RET%_b	WBC#_b	0.2018	0.031689999999999996	1.921e-10	7.613719512195122e-10
MPV_b	BASO#_b	0.1099	0.03808	0.0039020000000000005	0.00834309210526316
MPV_b	BASO%_b	0.06269	0.03645	0.08544	0.13884
MPV_b	EO#_b	-0.0018960000000000001	0.02505	0.9397	0.9664636075949367
MPV_b	EO%_b	-0.0066560000000000005	0.02325	0.7747	0.8364700996677742
MPV_b	HCT_b	0.03775	0.02266	0.09581	0.15115655339805825
MPV_b	HGB_b	0.001149	0.02277	0.9597	0.9789609374999999
MPV_b	HLSR#_b	-0.005125	0.02865	0.858	0.89375
MPV_b	HLSR%_b	-0.009575	0.028480000000000002	0.7367	0.8112922297297297
MPV_b	IRF_b	-0.005364	0.02868	0.8516	0.89375
MPV_b	LYMPH#_b	0.01374	0.0229	0.5485	0.6529761904761905
MPV_b	LYMPH%_b	-0.013609999999999999	0.01913	0.4769	0.578330223880597
MPV_b	MCHC_b	-0.1585	0.026369999999999998	1.827e-09	6.825000000000001e-09
MPV_b	MCV_b	-0.003664	0.02495	0.8833	0.917164536741214
MPV_b	MONO#_b	0.03165	0.022359999999999998	0.157	0.22881165919282512
MPV_b	MONO%_b	0.01315	0.02508	0.6001	0.6940658362989324
MPV_b	NEUT#_b	0.02646	0.02324	0.2548	0.34757322175732214
MPV_b	NEUT%_b	0.008956	0.02059	0.6636	0.7567368421052632
MPV_b	NRBCD_b				
MPV_b	PCT_b	-0.048760000000000005	0.03585	0.1738	0.25104444444444446
MPV_b	PDW_b	0.3951	0.04803	1.93e-16	1.1404545454545454e-15
MPV_b	PLT#_b	-0.5792	0.03179	3.703999999999999e-74	5.0158333333333316e-73
MPV_b	RBC#_b	0.0302	0.02409	0.2099	0.2965978260869565
MPV_b	RDW_b	0.1048	0.0256	4.233e-05	0.00011859698275862071
MPV_b	RET#_b	-0.00031800000000000003	0.02978	0.9915	0.992
MPV_b	RET%_b	-0.005889	0.02945	0.8415	0.8914739413680781
MPV_b	WBC#_b	0.02839	0.0237	0.2311	0.32234978540772535
HLSR#_b	BASO#_b	0.109	0.04118	0.008143000000000001	0.0167498417721519
HLSR#_b	BASO%_b	-0.01223	0.03141	0.6969	0.781008620689655
HLSR#_b	EO#_b	0.08936000000000001	0.03635	0.01395	0.026513157894736843
HLSR#_b	EO%_b	-0.011859999999999999	0.03195	0.7105	0.7935137457044674
HLSR#_b	HCT_b	0.18899999999999997	0.02935	1.183e-10	4.805937499999999e-10
HLSR#_b	HGB_b	0.2509	0.029639999999999996	2.569e-17	1.605625e-16
HLSR#_b	HLSR%_b	0.9881	0.001338	0.0	0.0
HLSR#_b	IRF_b	0.8205	0.02417	1.6419999999999989e-252	3.557666666666664e-251
HLSR#_b	LYMPH#_b	0.2148	0.03406	2.89e-10	1.1316265060240963e-09
HLSR#_b	LYMPH%_b	0.01315	0.029639999999999996	0.6573	0.7548498233215548
HLSR#_b	MCHC_b	0.2719	0.03952	5.934e-12	2.5375657894736845e-11
HLSR#_b	MCV_b	-0.06425	0.032139999999999995	0.04559	0.07839550264550264
HLSR#_b	MONO#_b	0.125	0.02529	7.7e-07	2.553571428571429e-06
HLSR#_b	MONO%_b	-0.07115	0.02056	0.0005388	0.0013574418604651163
HLSR#_b	MPV_b	-0.005125	0.02865	0.858	0.89375
HLSR#_b	NEUT#_b	0.2255	0.02486	1.196e-19	8.83409090909091e-19
HLSR#_b	NEUT%_b	0.016630000000000002	0.031239999999999997	0.5945	0.6916696428571428
HLSR#_b	NRBCD_b				
HLSR#_b	PCT_b	0.06741	0.02732	0.0136	0.026
HLSR#_b	PDW_b	0.1239	0.02733	5.83e-06	1.8045238095238096e-05
HLSR#_b	PLT#_b	0.0441	0.02705	0.1031	0.16032296650717703
HLSR#_b	RBC#_b	0.1864	0.02908	1.46e-10	5.858024691358026e-10
HLSR#_b	RDW_b	-0.0028699999999999997	0.03406	0.9328	0.9624126984126984
HLSR#_b	RET#_b	0.9707	0.002873	0.0	0.0
HLSR#_b	RET%_b	0.9653	0.0035549999999999996	0.0	0.0
HLSR#_b	WBC#_b	0.252	0.02925	6.969999999999999e-18	4.622959183673469e-17
NEUT%_b	BASO#_b	0.01132	0.05542999999999999	0.8382	0.8914739413680781
NEUT%_b	BASO%_b	-0.136	0.04082	0.0008631	0.002093339552238806
NEUT%_b	EO#_b	-0.2218	0.03442	1.156e-10	4.755696202531645e-10
NEUT%_b	EO%_b	-0.3132	0.033089999999999994	3.009e-21	2.3851829268292686e-20
NEUT%_b	HCT_b	0.044610000000000004	0.030080000000000003	0.138	0.20479452054794522
NEUT%_b	HGB_b	0.054189999999999995	0.03173	0.08765	0.14102103960396042
NEUT%_b	HLSR#_b	0.016630000000000002	0.031239999999999997	0.5945	0.6916696428571428
NEUT%_b	HLSR%_b	0.00344	0.031030000000000002	0.9117	0.9436385350318471
NEUT%_b	IRF_b	-0.05765	0.030260000000000002	0.05677000000000001	0.09461666666666668
NEUT%_b	LYMPH#_b	-0.5236	0.03714	3.902e-45	4.372931034482759e-44
NEUT%_b	LYMPH%_b	-0.927	0.006812	0.0	0.0
NEUT%_b	MCHC_b	0.03909	0.03322	0.2393	0.33094680851063835
NEUT%_b	MCV_b	-0.0878	0.02777	0.00157	0.003618794326241135
NEUT%_b	MONO#_b	-0.1178	0.03354	0.00044239999999999997	0.0011411111111111112
NEUT%_b	MONO%_b	-0.3138	0.043089999999999996	3.236e-13	1.5024285714285714e-12
NEUT%_b	MPV_b	0.008956	0.02059	0.6636	0.7567368421052632
NEUT%_b	NEUT#_b	0.5486	0.029039999999999996	1.3179999999999996e-79	2.1417499999999994e-78
NEUT%_b	NRBCD_b				
NEUT%_b	PCT_b	0.001577	0.03424	0.9633	0.9789609374999999
NEUT%_b	PDW_b	0.05708	0.026739999999999996	0.03279	0.05857142857142857
NEUT%_b	PLT#_b	-0.005843999999999999	0.029330000000000002	0.8421	0.8914739413680781
NEUT%_b	RBC#_b	0.09021	0.02802	0.001282	0.0030412408759124088
NEUT%_b	RDW_b	0.006675	0.03007	0.8243	0.8812417763157895
NEUT%_b	RET#_b	0.04723	0.032260000000000004	0.1431	0.21139772727272726
NEUT%_b	RET%_b	0.03153	0.03184	0.3221	0.41873
NEUT%_b	WBC#_b	0.2	0.0582	0.0005882000000000001	0.0014592748091603056
IRF_b	BASO#_b	0.1124	0.044910000000000005	0.01231	0.023813988095238093
IRF_b	BASO%_b	0.02104	0.03837	0.5834	0.6820323741007195
IRF_b	EO#_b	0.09596	0.03092	0.001911	0.004373767605633802
IRF_b	EO%_b	0.0119	0.02773	0.6679	0.7589772727272728
IRF_b	HCT_b	0.032080000000000004	0.0294	0.2751	0.37098547717842323
IRF_b	HGB_b	0.01825	0.03238	0.5729	0.6746105072463767
IRF_b	HLSR#_b	0.8205	0.02417	1.6419999999999989e-252	3.557666666666664e-251
IRF_b	HLSR%_b	0.8388	0.02369	1.2209999999999993e-274	2.834464285714284e-273
IRF_b	LYMPH#_b	0.2433	0.03297	1.587e-13	7.475e-13
IRF_b	LYMPH%_b	0.07566	0.03035	0.01266	0.024346153846153844
IRF_b	MCHC_b	-0.04931	0.04726	0.2968	0.3921138211382114
IRF_b	MCV_b	0.09495	0.039310000000000005	0.015719999999999998	0.029703488372093016
IRF_b	MONO#_b	0.1365	0.02434	2.0580000000000003e-08	7.35e-08
IRF_b	MONO%_b	-0.0375	0.02317	0.1056	0.16342857142857142
IRF_b	MPV_b	-0.005364	0.02868	0.8516	0.89375
IRF_b	NEUT#_b	0.1748	0.024880000000000003	2.157e-12	9.473310810810812e-12
IRF_b	NEUT%_b	-0.05765	0.030260000000000002	0.05677000000000001	0.09461666666666668
IRF_b	NRBCD_b				
IRF_b	PCT_b	0.1132	0.0308	0.0002383	0.0006348155737704918
IRF_b	PDW_b	-0.0119	0.02657	0.6543	0.7540691489361703
IRF_b	PLT#_b	0.08433	0.030619999999999998	0.0058909999999999995	0.012352096774193546
IRF_b	RBC#_b	-0.0335	0.03299	0.3098	0.4043574297188755
IRF_b	RDW_b	0.1512	0.0417	0.0002887	0.0007566733870967743
IRF_b	RET#_b	0.6619	0.03888	5.490999999999999e-65	6.863749999999999e-64
IRF_b	RET%_b	0.6908	0.03951	1.8579999999999997e-68	2.4153999999999995e-67
IRF_b	WBC#_b	0.231	0.02738	3.316e-17	2.0333962264150945e-16
HGB_b	BASO#_b	0.057870000000000005	0.04487	0.1972	0.2810964912280701
HGB_b	BASO%_b	-0.04766	0.03209	0.1376	0.20479452054794522
HGB_b	EO#_b	0.0538	0.04059	0.1851	0.265011013215859
HGB_b	EO%_b	-0.01258	0.03648	0.7303	0.8073044217687074
HGB_b	HCT_b	0.9714	0.0028420000000000003	0.0	0.0
HGB_b	HLSR#_b	0.2509	0.029639999999999996	2.569e-17	1.605625e-16
HGB_b	HLSR%_b	0.1448	0.03102	3.065e-06	9.67111650485437e-06
HGB_b	IRF_b	0.01825	0.03238	0.5729	0.6746105072463767
HGB_b	LYMPH#_b	0.1047	0.03574	0.003387	0.007483724832214765
HGB_b	LYMPH%_b	-0.05624	0.02742	0.04027	0.07036424731182796
HGB_b	MCHC_b	0.1332	0.04722	0.004786	0.010100324675324675
HGB_b	MCV_b	0.0131	0.03715	0.7245	0.8036262798634813
HGB_b	MONO#_b	0.152	0.02611	5.8240000000000006e-09	2.126741573033708e-08
HGB_b	MONO%_b	0.01884	0.02178	0.3871	0.4895233463035019
HGB_b	MPV_b	0.001149	0.02277	0.9597	0.9789609374999999
HGB_b	NEUT#_b	0.1786	0.02495	7.985e-13	3.6043402777777776e-12
HGB_b	NEUT%_b	0.054189999999999995	0.03173	0.08765	0.14102103960396042
HGB_b	NRBCD_b				
HGB_b	PCT_b	-0.1027	0.0362	0.00456	0.009686274509803921
HGB_b	PDW_b	0.06632	0.02245	0.00314	0.006989726027397261
HGB_b	PLT#_b	-0.07937999999999999	0.03159	0.01198	0.02331437125748503
HGB_b	RBC#_b	0.7149	0.024380000000000002	5.113999999999998e-189	1.0387812499999996e-187
HGB_b	RDW_b	-0.09762	0.0367	0.007809999999999999	0.016167197452229297
HGB_b	RET#_b	0.3217	0.027139999999999997	2.064e-32	1.8705555555555555e-31
HGB_b	RET%_b	0.1846	0.03055	1.5210000000000002e-09	5.74796511627907e-09
HGB_b	WBC#_b	0.1823	0.02905	3.4960000000000006e-10	1.3526190476190478e-09
RDW_b	BASO#_b	0.04122	0.03979	0.3002	0.395
RDW_b	BASO%_b	0.014190000000000001	0.033460000000000004	0.6715	0.7604094076655052
RDW_b	EO#_b	0.0771	0.026330000000000003	0.0034159999999999998	0.007483724832214765
RDW_b	EO%_b	0.06172999999999999	0.026789999999999998	0.0212	0.03959770114942529
RDW_b	HCT_b	0.03531	0.03995	0.3768	0.4802352941176471
RDW_b	HGB_b	-0.09762	0.0367	0.007809999999999999	0.016167197452229297
RDW_b	HLSR#_b	-0.0028699999999999997	0.03406	0.9328	0.9624126984126984
RDW_b	HLSR%_b	-0.03834	0.0365	0.2935	0.38933673469387753
RDW_b	IRF_b	0.1512	0.0417	0.0002887	0.0007566733870967743
RDW_b	LYMPH#_b	0.029310000000000003	0.025769999999999998	0.2553	0.34757322175732214
RDW_b	LYMPH%_b	-0.02102	0.028110000000000003	0.4547	0.5597632575757576
RDW_b	MCHC_b	-0.5537	0.0409	9.297999999999999e-42	1.0072833333333332e-40
RDW_b	MCV_b	-0.2786	0.044910000000000005	5.536e-10	2.1167058823529414e-09
RDW_b	MONO#_b	0.02401	0.026060000000000003	0.3569	0.4584683794466403
RDW_b	MONO%_b	-0.01884	0.02331	0.4188	0.5212404580152672
RDW_b	MPV_b	0.1048	0.0256	4.233e-05	0.00011859698275862071
RDW_b	NEUT#_b	0.04797	0.029339999999999998	0.102	0.16014492753623188
RDW_b	NEUT%_b	0.006675	0.03007	0.8243	0.8812417763157895
RDW_b	NRBCD_b				
RDW_b	PCT_b	0.01594	0.03634	0.6608	0.7561971830985916
RDW_b	PDW_b	0.06283	0.03848	0.1025	0.16015625
RDW_b	PLT#_b	-0.04947	0.03238	0.1266	0.19226635514018692
RDW_b	RBC#_b	0.201	0.03986	4.6229999999999995e-07	1.581552631578947e-06
RDW_b	RET#_b	-0.06291000000000001	0.03477	0.07038	0.11552272727272726
RDW_b	RET%_b	-0.1097	0.03766	0.003568	0.007730666666666666
RDW_b	WBC#_b	0.05727	0.02683	0.0328	0.05857142857142857
PCT_b	BASO#_b	0.2939	0.03891	4.211e-14	2.1055e-13
PCT_b	BASO%_b	0.0858	0.02932	0.003431	0.007483724832214765
PCT_b	EO#_b	0.1817	0.03804	1.7730000000000002e-06	5.7051980198019815e-06
PCT_b	EO%_b	0.05462	0.0361	0.1303	0.19514976958525346
PCT_b	HCT_b	-0.0696	0.04035	0.08455	0.13808417085427135
PCT_b	HGB_b	-0.1027	0.0362	0.00456	0.009686274509803921
PCT_b	HLSR#_b	0.06741	0.02732	0.0136	0.026
PCT_b	HLSR%_b	0.0752	0.02872	0.008844	0.017687576687116565
PCT_b	IRF_b	0.1132	0.0308	0.0002383	0.0006348155737704918
PCT_b	LYMPH#_b	0.2947	0.033510000000000005	1.469e-18	9.946354166666665e-18
PCT_b	LYMPH%_b	-0.022940000000000002	0.031869999999999996	0.4717	0.5763251879699248
PCT_b	MCHC_b	-0.1353	0.05372999999999999	0.01179	0.023222727272727273
PCT_b	MCV_b	-0.01959	0.04865	0.6872	0.7754861111111111
PCT_b	MONO#_b	0.2823	0.030139999999999997	7.495000000000001e-21	5.799702380952382e-20
PCT_b	MONO%_b	0.001041	0.02301	0.9639	0.9789609374999999
PCT_b	MPV_b	-0.048760000000000005	0.03585	0.1738	0.25104444444444446
PCT_b	NEUT#_b	0.3314	0.028069999999999998	3.654e-32	3.2095945945945945e-31
PCT_b	NEUT%_b	0.001577	0.03424	0.9633	0.9789609374999999
PCT_b	NRBCD_b				
PCT_b	PDW_b	-0.2745	0.03341	2.1349999999999997e-16	1.2390624999999998e-15
PCT_b	PLT#_b	0.8171	0.02219	8.766999999999995e-297	2.191749999999999e-295
PCT_b	RBC#_b	-0.0366	0.04784	0.4442	0.5489163498098859
PCT_b	RDW_b	0.01594	0.03634	0.6608	0.7561971830985916
PCT_b	RET#_b	0.04518	0.0282	0.1091	0.16804502369668245
PCT_b	RET%_b	0.05719	0.02953	0.052770000000000004	0.08840335051546393
PCT_b	WBC#_b	0.3875	0.0312	2.0399999999999996e-35	1.9499999999999995e-34
BASO#_b	BASO%_b	0.7948	0.03077	3.9669999999999994e-147	7.162638888888887e-146
BASO#_b	EO#_b	0.3184	0.049389999999999996	1.1549999999999999e-10	4.755696202531645e-10
BASO#_b	EO%_b	0.1542	0.04777	0.0012460000000000001	0.00299962962962963
BASO#_b	HCT_b	0.08686	0.04324	0.04457	0.07704920212765957
BASO#_b	HGB_b	0.057870000000000005	0.04487	0.1972	0.2810964912280701
BASO#_b	HLSR#_b	0.109	0.04118	0.008143000000000001	0.0167498417721519
BASO#_b	HLSR%_b	0.1021	0.040119999999999996	0.01095	0.02169969512195122
BASO#_b	IRF_b	0.1124	0.044910000000000005	0.01231	0.023813988095238093
BASO#_b	LYMPH#_b	0.3653	0.04395	9.514e-17	5.726018518518519e-16
BASO#_b	LYMPH%_b	-0.06738	0.04748	0.1559	0.22881165919282512
BASO#_b	MCHC_b	-0.1108	0.04916	0.02417	0.0446875
BASO#_b	MCV_b	0.01295	0.043019999999999996	0.7633	0.8292916666666665
BASO#_b	MONO#_b	0.3284	0.040760000000000005	7.877000000000001e-16	4.339025423728814e-15
BASO#_b	MONO%_b	-0.0545	0.05619	0.332	0.4298804780876494
BASO#_b	MPV_b	0.1099	0.03808	0.0039020000000000005	0.00834309210526316
BASO#_b	NEUT#_b	0.4222	0.03687	2.283e-30	1.9525657894736842e-29
BASO#_b	NEUT%_b	0.01132	0.05542999999999999	0.8382	0.8914739413680781
BASO#_b	NRBCD_b				
BASO#_b	PCT_b	0.2939	0.03891	4.211e-14	2.1055e-13
BASO#_b	PDW_b	-0.014740000000000001	0.04421	0.7389	0.8112922297297297
BASO#_b	PLT#_b	0.1652	0.04344	0.00014280000000000003	0.00038355371900826457
BASO#_b	RBC#_b	0.05449	0.04072	0.1808	0.26
BASO#_b	RDW_b	0.04122	0.03979	0.3002	0.395
BASO#_b	RET#_b	0.09685	0.04148	0.019540000000000002	0.03670809248554914
BASO#_b	RET%_b	0.08801	0.03992	0.027489999999999997	0.05019241573033707
BASO#_b	WBC#_b	0.5168	0.040119999999999996	5.761e-38	5.673712121212121e-37
